smiles,label
CC(C)CC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCCCCCCCCCCC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)O,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CN(C)C=O,0
CN(C)C=O,0
C1=CC(=CC=C1O)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CN(C)C=O,0
C1=CC(=CC=C1O)C=O,0
CN(C)C=O,0
C1=CC(=CC=C1O)C=O,0
CCCCCCCCCCCC(=O)O,0
C1=CC(=CC=C1O)C=O,0
CN(C)C=O,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
CC(C)CC(=O)O,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
CC(C)O,0
CN(C)C=O,0
CCN(CC)CC,0
CC(C)O,0
CCN(CC)CC,0
CN(C)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
C1=CC(=CC=C1O)C=O,0
CN(C)C=O,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)CC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)CC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CN(C)C=O,0
C1CCCCC1,0
CN(C)C=O,0
CN(C)C=O,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
C1=CC(=CC=C1O)C=O,0
CC(C)O,0
CN(C)C=O,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
C1CCCCC1,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
CN(C)C=O,0
CCCCCCCCCCCC(=O)O,0
C1=CC(=CC=C1O)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC=CN=C1,0
C1CCCCC1,0
CC(C)O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CCN(CC)CC,0
CN(C)C=O,0
CN(C)C=O,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
C1CCCCC1,0
CCN(CC)CC,0
C1=CC(=CC=C1O)C=O,0
CC(C)O,0
C1CCCCC1,0
C1CCCCC1,0
CCN(CC)CC,0
CN(C)C=O,0
C1CCCCC1,0
CC(C)O,0
CCN(CC)CC,0
C1=CC(=CC=C1O)C=O,0
C1=CC=CN=C1,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC(=CC=C1O)C=O,0
CC(C)CC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1CCCCC1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1CCCCC1,0
C1=CC=CN=C1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCN(CC)CC,0
C1=CC(=CC=C1O)C=O,0
CCCCCCCCCCCC(=O)O,0
C1=CC=CN=C1,0
CC(C)O,0
C1CCCCC1,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
C1CCCCC1,0
CC(C)O,0
CC(C)CC(=O)O,0
CN(C)C=O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CCCCCCCCCCCC(=O)O,0
C1CCCCC1,0
C1CCCCC1,0
CN(C)C=O,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
CCN(CC)CC,0
CC(C)CC(=O)O,0
CC(C)O,0
C1=CC(=CC=C1O)C=O,0
CCCCCCCCCCCC(=O)O,0
C1CCCCC1,0
CCN(CC)CC,0
CN(C)C=O,0
CCCCCCCCCCCC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
CCCCCCCCCCCC(=O)O,0
C1=CC(=CC=C1O)C=O,0
C1=CC=CN=C1,0
CN(C)C=O,0
CCCCCCCCCCCC(=O)O,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
CCN(CC)CC,0
CC(C)CC(=O)O,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CC(C)O,0
CN(C)C=O,0
CN(C)C=O,0
CCCCCCCCCCCC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCN(CC)CC,0
CC(C)CC(=O)O,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
C1CCCCC1,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
CCCCCCCCCCCC(=O)O,0
C1CCCCC1,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
C1=CC=CN=C1,0
C1=CC(=CC=C1O)C=O,0
CC(C)O,0
CCN(CC)CC,0
CC(C)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC=CN=C1,0
CCCCCCCCCCCC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
C1CCCCC1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1CCCCC1,0
CC(C)O,0
CCN(CC)CC,0
CC(C)CC(=O)O,0
CN(C)C=O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1CCCCC1,0
CC(C)CC(=O)O,0
CCN(CC)CC,0
CC(C)CC(=O)O,0
CC(C)O,0
CN(C)C=O,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
C1=CC=CN=C1,0
C1=CC(=CC=C1O)C=O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC=CN=C1,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CN(C)C=O,0
C1=CC(=CC=C1O)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCN(CC)CC,0
CC(C)O,0
C1CCCCC1,0
C1CCCCC1,0
CC(C)CC(=O)O,0
CC(C)CC(=O)O,0
C1=CC(=CC=C1O)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC(=CC=C1O)C=O,0
CC(C)CC(=O)O,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
CCCCCCCCCCCC(=O)O,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCOC(=O)C1=CC=CC=C1Cl,0
CN(C)C=O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CC(C)CC(=O)O,0
CCN(CC)CC,0
CCN(CC)CC,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC=CN=C1,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
C1CCCCC1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CN(C)C=O,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1CCCCC1,0
CC(C)CC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CC(C)O,0
CN(C)C=O,0
C1CCCCC1,0
CC(C)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CCN(CC)CC,0
CC(C)CC(=O)O,0
C1CCCCC1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1CCCCC1,0
CCCCCCCCCCCC(=O)O,0
C1CCCCC1,0
C1CCCCC1,0
C1CCCCC1,0
C1=CC=CN=C1,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC=CN=C1,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
CC(C)O,0
C1CCCCC1,0
CC(C)O,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
CCN(CC)CC,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1CCCCC1,0
C1CCCCC1,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
CN(C)C=O,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
CCCCCCCCCCCC(=O)O,0
C1CCCCC1,0
CC(C)CC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
CN(C)C=O,0
C1=CC=CN=C1,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CC(C)CC(=O)O,0
CN(C)C=O,0
CC(C)CC(=O)O,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
CC(C)CC(=O)O,0
CN(C)C=O,0
C1CCCCC1,0
C1CCCCC1,0
C1CCCCC1,0
CC(C)CC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC=CN=C1,0
CCN(CC)CC,0
C1CCCCC1,0
C1CCCCC1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)CC(=O)O,0
CC(C)O,0
CC(C)CC(=O)O,0
CN(C)C=O,0
CCN(CC)CC,0
C1CCCCC1,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
CN(C)C=O,0
CCN(CC)CC,0
CCN(CC)CC,0
C1CCCCC1,0
CC(C)O,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)CC(=O)O,0
CC(C)CC(=O)O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
CC(C)CC(=O)O,0
C1=CC(=CC=C1O)C=O,0
C1=CC=CN=C1,0
CC(C)O,0
C1=CC=CN=C1,0
C1=CC(=CC=C1O)C=O,0
C1=CC=CN=C1,0
CC(C)CC(=O)O,0
C1CCCCC1,0
C1=CC=CN=C1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)CC(=O)O,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
CCN(CC)CC,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CN(C)C=O,0
CCN(CC)CC,0
C1CCCCC1,0
CC(C)O,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
CC(C)O,0
CN(C)C=O,0
C1=CC(=CC=C1O)C=O,0
C1=CC(=CC=C1O)C=O,0
CC(C)CC(=O)O,0
CCN(CC)CC,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
CC(C)CC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC=CN=C1,0
CCN(CC)CC,0
CC(C)O,0
C1CCCCC1,0
CC(C)O,0
C1=CC=CN=C1,0
C1CCCCC1,0
CCCCCCCCCCCC(=O)O,0
CC(C)O,0
C1CCCCC1,0
CC(C)O,0
C1=CC(=CC=C1O)C=O,0
CCN(CC)CC,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CN(C)C=O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CCN(CC)CC,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
C1=CC=CN=C1,0
CC(C)CC(=O)O,0
CCCCCCCCCCCC(=O)O,0
C1=CC(=CC=C1O)C=O,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
CCN(CC)CC,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CC(C)O,0
C1CCCCC1,0
CN(C)C=O,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
C1CCCCC1,0
C1=CC=CN=C1,0
C1CCCCC1,0
CC(C)CC(=O)O,0
CN(C)C=O,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC=CN=C1,0
CC(C)O,0
CCN(CC)CC,0
CCN(CC)CC,0
CC(C)O,0
C1CCCCC1,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CCN(CC)CC,0
CCN(CC)CC,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CCN(CC)CC,0
CN(C)C=O,0
CC(C)O,0
C1CCCCC1,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)CC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCN(CC)CC,0
C1=CC(=CC=C1O)C=O,0
CC(C)CC(=O)O,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CCN(CC)CC,0
CC(C)O,0
C1=CC=CN=C1,0
CCN(CC)CC,0
C1=CC(=CC=C1O)C=O,0
CN(C)C=O,0
C1=CC(=CC=C1O)C=O,0
CC(C)CC(=O)O,0
CN(C)C=O,0
C1CCCCC1,0
CC(C)O,0
CC(C)CC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)CC(=O)O,0
CC(C)CC(=O)O,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CN(C)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CC(C)O,0
CC(C)CC(=O)O,0
C1=CC(=CC=C1O)C=O,0
C1=CC(=CC=C1O)C=O,0
CC(C)O,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CCN(CC)CC,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC=CN=C1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1CCCCC1,0
C1CCCCC1,0
C1=CC=CN=C1,0
CC(C)O,0
C1=CC(=CC=C1O)C=O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCCCCCCCCCCC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
C1CCCCC1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)O,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CC(C)CC(=O)O,0
CCN(CC)CC,0
CN(C)C=O,0
CC(C)CC(=O)O,0
CC(C)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCN(CC)CC,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1CCCCC1,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCN(CC)CC,0
C1CCCCC1,0
CN(C)C=O,0
CN(C)C=O,0
CN(C)C=O,0
C1CCCCC1,0
CCN(CC)CC,0
CC(C)O,0
C1CCCCC1,0
CN(C)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
C1CCCCC1,0
CN(C)C=O,0
CC(C)O,0
C1=CC=CN=C1,0
CC(C)O,0
CC(C)CC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC(=CC=C1O)C=O,0
C1=CC(=CC=C1O)C=O,0
C1=CC(=CC=C1O)C=O,0
CN(C)C=O,0
C1=CC=CN=C1,0
C1=CC(=CC=C1O)C=O,0
CN(C)C=O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CC(C)O,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
CC(C)CC(=O)O,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1CCCCC1,0
C1=CC=CN=C1,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)O,0
CCN(CC)CC,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1=CC=CN=C1,0
C1CCCCC1,0
CC(C)O,0
CN(C)C=O,0
C1=CC(=CC=C1O)C=O,0
CCCCCCCCCCCC(=O)O,0
CC(C)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)CC(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCCCCCCCCCCC(=O)O,0
C1=CC(=CC=C1O)C=O,0
C1CCCCC1,0
C1CCCCC1,0
CN(C)C=O,0
C1CCCCC1,0
C1CCCCC1,0
CN(C)C=O,0
CC(C)O,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CC(C)O,0
CCN(CC)CC,0
CN(C)C=O,0
C1=CC=CN=C1,0
CC(C)O,0
CN(C)C=O,0
CC(C)O,0
C1CCCCC1,0
C1=CC(=CC=C1O)C=O,0
CCN(CC)CC,0
C1CCCCC1,0
CC(C)O,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CN(C)C=O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(C)CC(=O)O,0
CCCCCCCCCCCC(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
C1=CC=CN=C1,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1CCCCC1,0
CC(C)O,0
C1=CC=CN=C1,0
CCOC(=O)C1=CC=CC=C1Cl,0
CC(C)CC(=O)O,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
C1CCCCC1,0
CC(C)O,0
C1CCCCC1,0
CCCCCCCCCCCC(=O)O,0
C1=CC(=CC=C1O)C=O,0
CCN(CC)CC,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCN(CC)CC,0
C1CCCCC1,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CN(C)C=O,0
CC(C)O,0
CN(C)C=O,0
CN(C)C=O,0
CCOC(=O)C1=CC=CC=C1Cl,0
CCCCCCCCCCCC(=O)O,0
C1=CC=CN=C1,0
C1=CC=CN=C1,0
CC(C)CC(=O)O,0
CCN(CC)CC,0
CCCCCCCCCCCC(=O)O,0
CN(C)C=O,0
CC(C)CC(=O)O,0
C1=CC=CN=C1,0
